anode_ocv_table_start
4=col
0xf0cb119b=crc
0.4706265213, 0.3502030746, 0.2950114718, 0.2587018177
0.2323621581, 0.2197340831, 0.2145685602, 0.2102497700
0.2055288360, 0.2006543582, 0.1958638467, 0.1908701549
0.1836311628, 0.1765360111, 0.1709867789, 0.1659890748
0.1602402136, 0.1544813160, 0.1498009357, 0.1468637563
0.1446078868, 0.1426313970, 0.1406797594, 0.1387840980
0.1371499662, 0.1358188237, 0.1347437431, 0.1338969870
0.1331948320, 0.1325769225, 0.1320588642, 0.1316088769
0.1311981068, 0.1308034697, 0.1304435321, 0.1301131031
0.1297893861, 0.1294729203, 0.1291447749, 0.1288228172
0.1284870159, 0.1281369998, 0.1277717743, 0.1273549592
0.1269025115, 0.1263880275, 0.1257534641, 0.1249969400
0.1239839136, 0.1225461894, 0.1203466855, 0.1166260019
0.1113469745, 0.1075012057, 0.1048993046, 0.1022103677
0.0995826300, 0.0974552297, 0.0958737677, 0.0947230409
0.0938701091, 0.0932048568, 0.0926917901, 0.0922734988
0.0919325075, 0.0916403790, 0.0913915825, 0.0911760125
0.0909700815, 0.0907858425, 0.0906177033, 0.0904499302
0.0903130221, 0.0901574338, 0.0900101915, 0.0898719047
0.0897254908, 0.0895842119, 0.0894250509, 0.0892665215
0.0891043285, 0.0889413992, 0.0887433857, 0.0885507929
0.0883191606, 0.0880770702, 0.0877895474, 0.0874888767
0.0871161004, 0.0866812935, 0.0861580644, 0.0854920823
0.0846254581, 0.0834720468, 0.0818761112, 0.0795333398
0.0759097756, 0.0698878848, 0.0591877644, 0.0395076580
0.0123305985, 0.6746631500, 0.4440428469, 0.3495421442
0.2854169251, 0.2426652069, 0.2231642608, 0.2177173141
0.2149744569, 0.2125603960, 0.2098477817, 0.2061682578
0.2012580713, 0.1935522840, 0.1854296387, 0.1784833713
0.1721151310, 0.1659622968, 0.1607763986, 0.1558353716
0.1511028784, 0.1470794352, 0.1442777509, 0.1414074597
0.1384509375, 0.1361637109, 0.1345058348, 0.1331042804
0.1319609952, 0.1309321989, 0.1301443170, 0.1295110382
0.1290299402, 0.1286154893, 0.1282963434, 0.1279904468
0.1277042627, 0.1274176642, 0.1271354355, 0.1268592665
0.1265901353, 0.1262878838, 0.1259713117, 0.1256922065
0.1253376011, 0.1249352642, 0.1244838168, 0.1239890120
0.1233365745, 0.1225658298, 0.1214954743, 0.1199185396
0.1172859924, 0.1124868666, 0.1059157206, 0.1007638017
0.0970537436, 0.0947956199, 0.0934321453, 0.0925734488
0.0919504494, 0.0915445758, 0.0912102546, 0.0909390145
0.0907499739, 0.0905513828, 0.0903731790, 0.0902285628
0.0901117060, 0.0899812792, 0.0898728575, 0.0897373639
0.0896318910, 0.0895172663, 0.0894186568, 0.0892776295
0.0891733707, 0.0890622006, 0.0889436385, 0.0888437315
0.0886651888, 0.0885538585, 0.0883813840, 0.0882371157
0.0880687482, 0.0878860746, 0.0876839860, 0.0874161673
